3,2,,Mamatha,FEMALE,M,12345678,3
4,2,,Shreyas,FEMALE,M,1234567890,4
354,353,,Anshu,FEMALE,K,12345678,354
355,353,,Shreya,FEMALE,K,1234567890,355
402,402,,Ansh,M,K,2345678,402
403,402,,Shrey,F,K,4567890,403
452,452,,Keerthi,FEMALE,M,12345678,452
453,452,,Shreya,FEMALE,F,1234567890,453
454,453,,Mamatha,FEMALE,M,12345678,454
455,453,,Shreyas,FEMALE,M,1234567890,455
456,454,,Mamatha,FEMALE,M,12345678,456
457,454,,Shreyas,FEMALE,M,1234567890,457
458,454,,Mamatha,FEMALE,M,12345678,458
459,454,,Shreyas,FEMALE,M,1234567890,459
460,454,,Mamatha,FEMALE,M,12345678,460
461,454,,Shreyas,FEMALE,M,1234567890,461
462,455,,Mamatha,FEMALE,M,12345678,462
463,455,,Shreyas,FEMALE,M,1234567890,463
464,456,,katha,FEMALE,M,9070805631,464
465,456,,Tejas,MALE,M,8080801122,465
466,457,,katha,FEMALE,M,9070805631,466
467,457,,Tejas,MALE,M,8080801122,467
468,458,[email],Aditi,FEMALE,M,7812764394,468
469,458,[email],Aditya,MALE,N,9078354276,469
502,502,,Ansh,M,K,2345678,502
503,502,,Shrey,F,K,4567890,503
602,602,,Anshu4,FEMALE,HH,8888888888,602
603,603,,Anshu4,FEMALE,HH,8888888888,603
652,652,,Mamatha,FEMALE,Kumari,2222222222,652
653,652,,AnshuK,FEMALE,Kumari,2222222222,653
654,652,,Sreyas,MALE,N,2222222222,654
655,652,,sss,MALE,bbb,2222222222,655
656,653,,Mamatha,FEMALE,Kumari,2222222222,656
657,653,,AnshuK,FEMALE,Kumari,2222222222,657
658,653,,Sreyas,MALE,N,2222222222,658
659,653,,sss,MALE,bbb,2222222222,659
660,654,,Mamatha,FEMALE,Kumari,2222222222,660
661,654,,AnshuK,FEMALE,Kumari,2222222222,661
662,654,,Sreyas,MALE,N,2222222222,662
663,654,,sss,MALE,bbb,2222222222,663
664,655,,Mamatha,FEMALE,Kumari,2222222222,664
665,655,,AnshuK,FEMALE,Kumari,2222222222,665
666,655,,Sreyas,MALE,N,2222222222,666
667,655,,sss,MALE,bbb,2222222222,667
702,702,,MamathaD,FEMALE,Kumari,3333333333,702
703,702,,Anshus,FEMALE,k,4444444444,703
704,703,,aaaa,FEMALE,bbbbbbb,4444444444,704
705,704,,Adarsh,MALE,Arya,9876543210,705
706,705,,Adarsh,MALE,Arya,9876543210,706
707,706,,Adarsh,MALE,Arya,9876543210,707
708,707,,Bharat,MALE,N,8976543210,708
709,708,,Bharat,MALE,N,8976543210,709
710,708,,Aditi,FEMALE,Arya,7896543210,710
711,708,,Mannat,MALE,K,6785943012,711
712,708,,Ansh,MALE,K,9870124536,712
752,752,,Sanjeev11,MALE,Kumar,9999999999,752
753,752,,Mamatha11,FEMALE,Kumari,7777777777,753
754,753,,kumari,FEMALE,anshu,4444444444,754
802,802,,aaa,FEMALE,kkk,8888888888,802
803,803,,Mamatah,FEMALE,M,9876543245,803
804,804,,Mamatah,FEMALE,M,9876543245,804
805,805,,Mamatah,FEMALE,M,9876543245,805
852,852,,Adarsh,MALE,K,8976543234,852
853,853,,Adarsh,MALE,K,8976543234,853
902,902,,Anshu22,FEMALE,Kumari22,8888888888,902
903,902,,Mamatha,FEMALE,Kumari22,1234567890,903
952,952,,Mamtha,FEMALE,Kumari,8888888888,952
953,953,,Mamtha,FEMALE,Kumari,8888888888,953
954,954,,Mamtha,FEMALE,Kumari,8888888888,954
